name,pic_url,birth,season,team,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,SO,GDP,SLG,OBP,E
박민우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62907.jpg,1993,2025,NC,0.301,33,130,113,20,34,10,3,0,50,13,7,3,12,4,18,0,0.442,0.388,3
박병호,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/75125.jpg,1986,2025,삼성,0.214,42,141,117,18,25,3,0,9,55,20,0,0,17,5,43,3,0.47,0.333,1
박성한,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67893.jpg,1998,2025,SSG,0.211,38,159,133,17,28,7,0,2,41,16,1,2,23,1,31,1,0.308,0.329,5
박세혁,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62244.jpg,1990,2025,NC,0.088,21,37,34,4,3,0,0,1,6,3,0,0,3,0,16,2,0.176,0.162,2
박수종,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52305.jpg,1999,2025,키움,0.1,6,10,10,0,1,0,0,0,1,0,1,0,0,0,2,0,0.1,0.1,0
박승욱,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62802.jpg,1992,2025,롯데,0.143,15,17,14,1,2,1,0,0,3,0,1,0,1,1,5,0,0.214,0.25,2
박시원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50996.jpg,2001,2025,NC,0.22,33,47,41,11,9,2,0,1,14,2,1,0,5,0,13,0,0.341,0.304,0
박신지,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68249.jpg,1999,2025,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
박영빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50906.jpg,1997,2025,NC,0,3,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
박윤성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53301.jpg,2004,2025,키움,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
박재엽,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55563.jpg,2006,2025,롯데,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
박재현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55636.jpg,2006,2025,KIA,0.107,25,30,28,6,3,1,0,0,4,0,3,1,2,0,10,0,0.143,0.167,1
박정우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67609.jpg,1998,2025,KIA,0.231,27,36,26,9,6,2,0,0,8,3,1,1,9,1,6,1,0.308,0.444,0
박주성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69328.jpg,2000,2025,키움,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
박주홍,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50357.jpg,2001,2025,키움,0.219,34,83,73,6,16,2,0,2,24,8,6,0,8,0,28,1,0.329,0.293,0
박준순,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55252.jpg,2006,2025,두산,0.167,7,7,6,0,1,0,0,0,1,0,0,1,1,0,1,0,0.167,0.286,0
박준영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66928.jpg,1997,2025,두산,0.229,38,124,109,9,25,8,0,1,36,10,2,0,10,3,32,1,0.33,0.309,8
박준우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54503.jpg,2005,2025,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
박지환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54805.jpg,2005,2025,SSG,0.167,18,54,48,3,8,0,0,0,8,4,0,1,3,0,16,1,0.167,0.212,5
박지훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50204.jpg,2000,2025,두산,0.167,21,8,6,3,1,0,0,0,1,0,0,0,0,1,2,1,0.167,0.286,1
박진,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69594.jpg,1999,2025,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
박찬호,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64646.jpg,1995,2025,KIA,0.272,31,136,114,17,31,5,0,1,39,11,8,1,18,0,14,3,0.342,0.368,4
박한결,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53992.jpg,2004,2025,NC,0.118,8,19,17,2,2,0,0,2,8,3,0,0,2,0,8,0,0.471,0.211,0
박해민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62415.jpg,1990,2025,LG,0.25,41,150,120,19,30,5,1,0,37,6,9,5,20,1,40,2,0.308,0.359,0
배정대,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64166.jpg,1995,2025,KT,0.193,39,123,109,6,21,5,2,1,33,12,3,2,5,3,33,0,0.303,0.244,1
배찬승,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55455.jpg,2006,2025,삼성,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
변상권,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68305.jpg,1997,2025,키움,0.25,9,17,16,2,4,1,0,0,5,2,0,0,0,0,2,0,0.313,0.235,0
변우혁,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69727.jpg,2000,2025,KIA,0.241,32,118,108,9,26,7,0,0,33,16,0,0,9,1,34,3,0.306,0.305,4
서건창,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78168.jpg,1989,2025,KIA,0.136,10,26,22,1,3,1,0,1,7,2,1,0,2,0,5,1,0.318,0.208,0
서유신,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53309.jpg,2000,2025,키움,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
서호철,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69995.jpg,1996,2025,NC,0.293,31,85,75,5,22,3,0,1,28,10,3,1,4,1,11,2,0.373,0.333,2
석정우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52804.jpg,1999,2025,SSG,0.167,4,7,6,0,1,0,0,0,1,0,0,0,1,0,2,0,0.167,0.286,1
손성빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51528.jpg,2002,2025,롯데,-,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-,-,0
손아섭,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/77532.jpg,1988,2025,NC,0.35,36,136,120,14,42,7,3,0,55,21,0,2,14,0,17,1,0.458,0.415,0
손용준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54156.jpg,2000,2025,LG,0.2,2,5,5,0,1,0,0,0,1,0,0,0,0,0,0,2,0.2,0.2,0
손주환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54904.jpg,2002,2025,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
손호영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50150.jpg,1994,2025,롯데,0.232,27,108,95,7,22,2,0,0,24,10,1,0,7,2,18,5,0.253,0.295,4
송민섭,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64012.jpg,1991,2025,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
송성문,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65357.jpg,1996,2025,키움,0.252,44,188,163,28,41,11,0,8,76,24,5,0,24,0,25,2,0.466,0.346,3
송승환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69203.jpg,2000,2025,NC,0.25,5,4,4,0,1,0,0,0,1,0,0,0,0,0,1,0,0.25,0.25,0
송지후,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54394.jpg,2005,2025,키움,0.182,3,11,11,0,2,0,0,0,2,0,0,1,0,0,1,0,0.182,0.182,1
송찬의,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68110.jpg,1999,2025,LG,0.224,36,95,85,5,19,7,0,2,32,9,1,1,5,3,28,2,0.376,0.287,0
신민재,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65207.jpg,1996,2025,LG,0.191,39,115,94,14,18,1,0,0,19,12,5,3,19,1,13,1,0.202,0.333,1
신범수,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66662.jpg,1998,2025,SSG,0.182,13,14,11,0,2,0,0,0,2,2,0,0,2,1,1,0,0.182,0.357,0
심우준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64006.jpg,1995,2025,한화,0.17,33,101,94,10,16,3,1,1,24,9,3,0,3,1,21,0,0.255,0.204,3
심재훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55438.jpg,2006,2025,삼성,0.208,12,29,24,4,5,0,0,0,5,1,3,1,4,0,8,0,0.208,0.321,0
안상현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66864.jpg,1997,2025,SSG,0.286,22,30,28,4,8,2,0,0,10,3,3,1,2,0,14,1,0.357,0.333,1
안주형,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66406.jpg,1993,2025,삼성,0.214,6,15,14,1,3,0,0,0,3,0,0,1,1,0,4,1,0.214,0.267,1
안중열,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64022.jpg,1995,2025,NC,0.25,1,5,4,1,1,1,0,0,2,3,0,0,1,0,0,0,0.5,0.4,0
안치영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67006.jpg,1998,2025,KT,0,13,8,4,1,0,0,0,0,0,1,0,1,2,1,2,1,0,0.429,0
안치홍,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79608.jpg,1990,2025,한화,0.098,16,56,51,0,5,0,0,0,5,5,1,0,5,0,13,1,0.098,0.179,1
안현민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52001.jpg,2003,2025,KT,0.383,13,52,47,8,18,3,1,5,38,15,0,0,3,2,8,0,0.809,0.442,0
양도근,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54408.jpg,2003,2025,삼성,0.324,34,43,34,7,11,2,0,0,13,2,3,0,5,1,7,3,0.382,0.415,1
양석환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64153.jpg,1991,2025,두산,0.276,40,171,152,19,42,10,0,4,64,20,0,0,12,4,43,6,0.421,0.339,2
양의지,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/76232.jpg,1987,2025,두산,0.301,39,158,133,19,40,8,0,4,60,23,0,0,21,2,21,3,0.451,0.399,1
양현종,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55370.jpg,2006,2025,키움,0,3,5,4,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0.2,0
어준서,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55392.jpg,2006,2025,키움,0.25,27,72,68,9,17,1,0,1,21,6,0,0,3,0,19,1,0.309,0.278,8
에레디아,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53827.jpg,1991,2025,SSG,0.313,13,57,48,6,15,0,0,1,18,6,0,0,7,1,8,2,0.375,0.404,1
여동건,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54205.jpg,2005,2025,두산,0,6,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
여동욱,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55393.jpg,2005,2025,키움,0.19,11,24,21,2,4,0,0,1,7,1,0,0,3,0,9,2,0.333,0.292,2
오명진,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50208.jpg,2001,2025,두산,0.25,29,93,84,11,21,4,1,1,30,14,1,0,8,1,17,1,0.357,0.323,1
오선우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69636.jpg,1996,2025,KIA,0.279,21,67,61,11,17,2,0,2,25,9,0,0,6,0,21,1,0.41,0.343,0
오선진,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78756.jpg,1989,2025,키움,0.265,31,58,49,5,13,3,0,1,19,10,0,0,5,2,10,2,0.388,0.357,1
오스틴,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53123.jpg,1993,2025,LG,0.315,36,150,127,31,40,7,0,12,83,32,1,0,21,0,17,4,0.654,0.407,1
오영수,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68904.jpg,2000,2025,NC,0.2,9,26,25,1,5,1,0,1,9,4,0,1,1,0,12,0,0.36,0.231,0
오윤석,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64504.jpg,1992,2025,KT,0.196,23,55,46,9,9,3,0,0,12,5,0,0,3,2,13,1,0.261,0.275,0
오지환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79109.jpg,1990,2025,LG,0.244,40,138,119,17,29,7,0,4,48,18,4,3,11,1,35,0,0.403,0.306,1
오태곤,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/60558.jpg,1991,2025,SSG,0.165,36,101,85,8,14,4,0,1,21,10,9,2,12,1,26,1,0.247,0.276,1
우강훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51526.jpg,2002,2025,LG,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
원성준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54307.jpg,2000,2025,키움,0.158,7,20,19,2,3,0,0,1,6,3,0,0,1,0,6,0,0.316,0.2,0
위즈덤,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55645.jpg,1991,2025,KIA,0.24,35,147,121,25,29,9,0,9,65,26,2,0,23,1,37,1,0.537,0.361,0
유강남,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/61102.jpg,1992,2025,롯데,0.341,36,108,88,16,30,7,0,3,46,16,0,0,12,5,21,5,0.523,0.439,1
유준규,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51013.jpg,2002,2025,KT,0.043,14,28,23,4,1,0,0,0,1,3,1,0,5,0,9,0,0.043,0.214,0
윤도현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52667.jpg,2003,2025,KIA,0.333,3,8,6,3,2,2,0,0,4,0,0,0,2,0,2,0,0.667,0.5,1
윤동희,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52591.jpg,2003,2025,롯데,0.282,34,135,117,24,33,5,0,3,47,11,2,1,17,1,24,7,0.402,0.378,0
윤정빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68463.jpg,1999,2025,삼성,0.189,23,43,37,3,7,1,0,0,8,3,0,0,4,0,16,1,0.216,0.256,0
윤준혁,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50092.jpg,2001,2025,KT,0.071,15,15,14,1,1,1,0,0,2,0,1,0,0,0,4,0,0.143,0.071,0
이도윤,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65703.jpg,1996,2025,한화,0.206,29,72,63,7,13,3,2,0,20,13,0,0,4,1,12,2,0.317,0.261,2
이로운,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53892.jpg,2004,2025,SSG,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
이병헌,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69428.jpg,1999,2025,삼성,0.1,18,22,20,1,2,0,0,0,2,0,0,0,1,1,4,0,0.1,0.182,1
이상혁,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52704.jpg,2001,2025,한화,0.4,19,6,5,5,2,1,0,0,3,1,1,4,0,0,1,0,0.6,0.4,0
이성규,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66409.jpg,1993,2025,삼성,0.167,8,26,24,1,4,0,0,1,7,1,1,0,1,0,12,0,0.292,0.2,0
이승원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53302.jpg,2004,2025,키움,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
이승현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55712.jpg,2002,2025,한화,1,3,1,1,1,1,0,1,0,3,1,0,0,0,0,0,0,3,1,0
이영빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51100.jpg,2002,2025,LG,0.222,11,9,9,1,2,0,0,0,2,1,0,0,0,0,3,0,0.222,0.222,0
이용규,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/74163.jpg,1985,2025,키움,0.207,9,33,29,5,6,1,0,0,7,0,1,0,3,0,6,1,0.241,0.281,1
이우성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/63260.jpg,1994,2025,KIA,0.243,35,127,107,9,26,7,1,2,41,10,0,0,17,2,24,2,0.383,0.354,2
이원석,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68700.jpg,1999,2025,한화,0.156,36,37,32,16,5,1,0,1,9,5,6,0,4,1,10,2,0.281,0.27,1
이유찬,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67207.jpg,1998,2025,두산,0.3,12,33,30,6,9,1,1,0,12,4,3,0,3,0,6,2,0.4,0.364,0
이율예,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55832.jpg,2006,2025,SSG,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
이인한,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50608.jpg,1998,2025,롯데,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
이재상,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54305.jpg,2005,2025,키움,0.5,2,2,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0.5,0.5,1
