name,pic_url,birth,season,team,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,SO,GDP,SLG,OBP,E
이재원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/76812.jpg,1988,2025,한화,0.192,38,58,52,0,10,0,1,0,12,5,1,1,3,0,12,2,0.231,0.228,1
이재현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52415.jpg,2003,2025,삼성,0.232,42,180,142,28,33,6,0,4,51,19,2,0,31,4,43,2,0.359,0.382,4
이재희,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51460.jpg,2001,2025,삼성,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
이주헌,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52154.jpg,2003,2025,LG,0.13,17,30,23,3,3,0,0,1,6,1,0,0,5,2,8,0,0.261,0.333,0
이주형,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50167.jpg,2001,2025,키움,0.243,30,120,103,13,25,3,0,4,40,8,1,1,10,7,37,2,0.388,0.35,0
이지강,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69108.jpg,1999,2025,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
이지영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79456.jpg,1986,2025,SSG,0.231,21,73,65,6,15,3,1,1,23,4,1,1,4,1,6,2,0.354,0.282,1
이진영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66657.jpg,1997,2025,한화,0.31,32,105,87,19,27,8,0,4,47,13,1,1,14,2,25,1,0.54,0.41,0
이창용,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51407.jpg,1999,2025,삼성,0.273,7,13,11,2,3,1,0,1,7,2,1,0,2,0,5,0,0.636,0.385,1
이형종,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78135.jpg,1989,2025,키움,0.192,15,31,26,1,5,1,0,1,9,2,1,0,4,1,8,1,0.346,0.323,0
이호성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53455.jpg,2004,2025,삼성,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
이호준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54598.jpg,2004,2025,롯데,0.25,34,67,56,10,14,3,4,0,25,6,0,0,6,3,14,1,0.446,0.348,5
임병욱,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64346.jpg,1995,2025,키움,0.323,15,34,31,4,10,0,0,0,10,6,0,0,3,0,8,0,0.323,0.382,0
임종성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54236.jpg,2005,2025,두산,0.214,7,14,14,0,3,1,0,0,4,1,1,0,0,0,3,0,0.286,0.214,0
임종찬,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50704.jpg,2001,2025,한화,0.167,17,35,30,2,5,1,0,1,9,2,2,0,5,0,13,0,0.3,0.286,1
임지열,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64340.jpg,1995,2025,키움,0.258,12,33,31,4,8,1,0,0,9,2,2,0,2,0,14,0,0.29,0.303,0
장두성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68507.jpg,1999,2025,롯데,0.291,37,63,55,13,16,1,0,0,17,8,4,3,3,0,7,0,0.309,0.328,1
장성우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78548.jpg,1990,2025,KT,0.21,39,149,124,12,26,4,0,4,42,18,0,0,20,0,32,2,0.339,0.311,2
장승현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/63202.jpg,1994,2025,두산,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
장재영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51359.jpg,2002,2025,키움,0.143,10,16,14,1,2,0,0,0,2,2,1,0,2,0,7,0,0.143,0.25,1
장준원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64115.jpg,1995,2025,KT,0.222,17,50,45,4,10,2,0,0,12,5,0,0,3,0,7,1,0.267,0.271,0
장진혁,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66706.jpg,1993,2025,KT,0.333,3,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0.333,0.333,0
장현식,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/63950.jpg,1995,2025,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
전다민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54214.jpg,2001,2025,두산,0,12,7,7,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1
전민재,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68205.jpg,1999,2025,롯데,0.387,30,106,93,14,36,7,0,1,46,10,1,0,5,2,17,1,0.495,0.43,3
전병우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65586.jpg,1992,2025,삼성,0.217,16,29,23,3,5,0,0,1,8,3,0,0,6,0,10,1,0.348,0.379,0
전준우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78513.jpg,1986,2025,롯데,0.288,42,173,146,18,42,9,1,3,62,25,1,0,20,2,23,2,0.425,0.372,0
전태현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55397.jpg,2006,2025,키움,0.237,28,86,76,9,18,3,0,0,21,3,1,0,8,0,26,0,0.276,0.31,1
정보근,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68518.jpg,1999,2025,롯데,0.227,40,73,66,2,15,2,1,1,22,9,0,0,5,1,15,3,0.333,0.292,2
정수빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79231.jpg,1990,2025,두산,0.276,41,182,152,27,42,5,0,2,53,14,10,4,22,4,14,1,0.349,0.378,0
정우주,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55743.jpg,2006,2025,한화,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
정준재,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54812.jpg,2003,2025,SSG,0.167,39,135,114,15,19,2,1,0,23,5,7,0,17,0,29,1,0.202,0.275,4
정철원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68242.jpg,1999,2025,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
정해영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50662.jpg,2001,2025,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
정해원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53659.jpg,2004,2025,KIA,0.083,6,15,12,3,1,0,0,0,1,0,0,0,3,0,2,2,0.083,0.267,0
정현수,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54537.jpg,2001,2025,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
정현승,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54815.jpg,2001,2025,SSG,0.5,3,2,2,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0.5,0
정훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/60523.jpg,1987,2025,롯데,0.224,33,91,85,7,19,6,0,1,28,7,0,0,6,0,20,4,0.329,0.275,0
조대현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68089.jpg,1999,2025,KT,0,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
조동욱,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54768.jpg,2004,2025,한화,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
조병현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51897.jpg,2002,2025,SSG,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
조세진,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52516.jpg,2003,2025,롯데,0,5,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
조수행,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66209.jpg,1993,2025,두산,0.171,29,48,41,8,7,0,0,0,7,3,11,1,4,0,12,0,0.171,0.244,0
조형우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51865.jpg,2002,2025,SSG,0.262,25,71,65,6,17,0,0,2,23,9,0,0,4,1,12,1,0.354,0.314,0
주승우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52330.jpg,2000,2025,키움,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
채은성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79192.jpg,1990,2025,한화,0.287,41,165,150,15,43,12,1,2,63,16,0,1,11,3,39,1,0.42,0.348,2
채현우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69804.jpg,1995,2025,SSG,0.25,5,4,4,1,1,0,1,0,3,0,0,0,0,0,1,0,0.75,0.25,0
천성호,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50054.jpg,1997,2025,KT,0.22,22,60,50,7,11,5,1,0,18,7,0,1,8,2,9,1,0.36,0.35,2
천재환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67905.jpg,1994,2025,NC,0.282,36,78,71,14,20,1,2,3,34,10,7,1,4,1,19,0,0.479,0.325,1
최동환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79140.jpg,1989,2025,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
최민준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68856.jpg,1999,2025,SSG,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
최상민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68805.jpg,1999,2025,SSG,0.143,23,9,7,5,1,0,0,0,1,1,1,1,1,1,5,0,0.143,0.333,0
최성민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51007.jpg,2002,2025,KT,0.067,22,17,15,2,1,0,0,0,1,0,1,0,1,0,5,0,0.067,0.125,1
최승민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65905.jpg,1996,2025,LG,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
최원영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52103.jpg,2003,2025,LG,0.231,35,14,13,12,3,2,0,0,5,1,6,2,0,0,4,1,0.385,0.214,0
최원준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66606.jpg,1997,2025,KIA,0.21,32,114,105,11,22,2,0,2,30,9,5,0,8,1,22,0,0.286,0.272,1
최인호,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50707.jpg,2000,2025,한화,0.239,24,53,46,3,11,2,0,1,16,5,1,0,5,1,9,2,0.348,0.327,0
최재훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78288.jpg,1989,2025,한화,0.295,32,87,61,6,18,2,0,0,20,10,1,1,14,6,8,1,0.328,0.447,1
최정,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/75847.jpg,1987,2025,SSG,0.265,10,41,34,7,9,0,0,5,24,10,0,0,6,1,7,5,0.706,0.39,0
최정용,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65464.jpg,1996,2025,KIA,0.167,4,6,6,0,1,0,0,0,1,0,0,0,0,0,2,1,0.167,0.167,0
최정원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69992.jpg,2000,2025,NC,0.4,8,12,10,3,4,0,0,0,4,1,2,0,1,0,2,0,0.4,0.455,0
최주환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/76267.jpg,1988,2025,키움,0.283,42,175,159,17,45,13,1,2,66,23,0,0,13,2,22,1,0.415,0.343,2
최준우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68868.jpg,1999,2025,SSG,0.25,29,80,60,9,15,0,0,2,21,15,2,0,14,2,20,1,0.35,0.397,0
최지훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50854.jpg,1997,2025,SSG,0.321,40,176,156,22,50,7,1,2,65,16,9,4,14,1,26,0,0.417,0.371,3
최항,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62884.jpg,1994,2025,롯데,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
최형우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/72443.jpg,1983,2025,KIA,0.297,37,149,128,18,38,12,1,6,70,23,0,0,18,2,25,4,0.547,0.389,0
추재현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68362.jpg,1999,2025,두산,0.243,11,40,37,5,9,2,1,1,16,3,0,0,1,1,6,2,0.432,0.282,0
카디네스,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54444.jpg,1997,2025,키움,0.242,37,157,132,18,32,5,1,4,51,23,1,1,19,4,36,2,0.386,0.35,3
케이브,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55208.jpg,1992,2025,두산,0.321,33,145,131,19,42,7,1,3,60,21,6,0,10,1,29,0,0.458,0.366,1
푸이그,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52366.jpg,1990,2025,키움,0.206,35,150,136,16,28,2,0,5,45,18,0,0,10,4,34,1,0.331,0.28,2
플로리얼,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55734.jpg,1997,2025,한화,0.265,41,182,166,21,44,13,1,3,68,21,8,3,15,0,47,2,0.41,0.324,2
하재훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69813.jpg,1990,2025,SSG,0.167,8,25,24,2,4,0,0,1,7,3,0,0,1,0,12,0,0.292,0.2,1
하주석,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62700.jpg,1994,2025,한화,0.278,7,19,18,2,5,2,0,0,7,1,0,0,1,0,7,0,0.389,0.316,0
한두솔,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68092.jpg,1997,2025,SSG,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
한석현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64101.jpg,1994,2025,NC,0.277,16,62,47,11,13,4,0,1,20,12,1,0,6,4,7,0,0.426,0.397,0
한승택,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/63722.jpg,1994,2025,KIA,0.222,12,20,18,3,4,1,0,0,5,0,0,0,1,1,6,1,0.278,0.3,0
한유섬,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62895.jpg,1989,2025,SSG,0.254,39,150,134,17,34,11,0,1,48,13,0,0,15,0,37,0,0.358,0.329,1
한재환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50903.jpg,2001,2025,NC,0.2,14,28,25,2,5,0,0,0,5,4,0,0,2,1,12,0,0.2,0.286,0
한준수,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68646.jpg,1999,2025,KIA,0.18,26,72,61,9,11,3,0,2,20,7,0,0,9,0,13,0,0.328,0.278,2
한태양,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52568.jpg,2003,2025,롯데,0.4,25,12,10,8,4,1,0,0,5,1,2,0,2,0,2,0,0.5,0.5,1
함수호,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55440.jpg,2006,2025,삼성,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
함창건,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50108.jpg,2001,2025,LG,0,2,6,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
허경민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79240.jpg,1990,2025,KT,0.301,26,116,103,9,31,2,0,1,36,8,0,0,11,1,12,4,0.35,0.371,4
허인서,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52764.jpg,2003,2025,한화,1,1,1,1,0,1,1,0,0,2,1,0,0,0,0,0,0,2,1,0
현원회,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50840.jpg,2001,2025,SSG,0.15,7,23,20,1,3,1,0,0,4,3,0,0,3,0,8,0,0.2,0.261,0
홍대인,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55897.jpg,2001,2025,SSG,-,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
홍민규,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55267.jpg,2006,2025,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
홍종표,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50600.jpg,2000,2025,KIA,0.185,16,35,27,6,5,0,0,0,5,1,1,0,4,0,6,1,0.185,0.281,0
홍창기,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66108.jpg,1993,2025,LG,0.269,38,169,134,24,36,3,0,1,42,15,2,0,24,6,35,4,0.313,0.395,0
홍현빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67005.jpg,1997,2025,삼성,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
황동하,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52641.jpg,2002,2025,KIA,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
황성빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50500.jpg,1997,2025,롯데,0.324,28,121,111,18,36,3,1,0,41,12,10,2,7,2,14,1,0.369,0.375,2
황영묵,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54795.jpg,1999,2025,한화,0.252,35,125,111,20,28,7,0,1,38,7,0,1,13,0,16,1,0.342,0.331,2
황재균,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/76313.jpg,1987,2025,KT,0.246,39,141,126,13,31,5,0,1,39,13,2,1,13,1,30,0,0.31,0.319,0
