name,pic_url,birth,현재_나이,예측_은퇴_나이,predict_year,last_season,커리어_시즌수
안중열,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66406.jpg,1995,30,30,2025,2025,9
안치영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64022.jpg,1998,27,28.23,2026,2025,5
안치홍,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67006.jpg,1990,35,35,2025,2025,16
안현민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79608.jpg,2003,22,28.05,2031,2025,2
양도근,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52001.jpg,2003,22,28.13,2031,2025,2
양석환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54408.jpg,1991,34,34,2025,2025,10
양의지,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64153.jpg,1987,38,38,2025,2025,17
양현종,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/76232.jpg,2006,19,27.98,2034,2025,1
어준서,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55370.jpg,2006,19,28.26,2034,2025,1
에레디아,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55392.jpg,1991,34,34,2025,2025,3
여동건,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53827.jpg,2005,20,28.02,2033,2025,2
여동욱,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54205.jpg,2005,20,28,2033,2025,1
오명진,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55393.jpg,2001,24,27.97,2029,2025,4
오선우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50208.jpg,1996,29,29,2025,2025,6
오선진,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69636.jpg,1989,36,36,2025,2025,16
오스틴,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78756.jpg,1993,32,32,2025,2025,3
오영수,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53123.jpg,2000,25,28.33,2028,2025,6
오윤석,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68904.jpg,1992,33,33,2025,2025,9
오지환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64504.jpg,1990,35,35,2025,2025,17
오태곤,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79109.jpg,1991,34,34,2025,2025,13
우강훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/60558.jpg,2002,23,29.34,2031,2025,1
원성준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51526.jpg,2000,25,28.26,2028,2025,2
위즈덤,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54307.jpg,1991,34,34,2025,2025,1
유강남,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55645.jpg,1992,33,33,2025,2025,13
유준규,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/61102.jpg,2002,23,27.97,2030,2025,2
윤도현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51013.jpg,2003,22,28.06,2031,2025,3
윤동희,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52667.jpg,2003,22,28.46,2031,2025,4
윤정빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52591.jpg,1999,26,28.19,2027,2025,4
윤준혁,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68463.jpg,2001,24,27.97,2029,2025,2
이도윤,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50092.jpg,1996,29,29,2025,2025,7
이로운,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65703.jpg,2004,21,29.34,2033,2025,2
이병헌,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53892.jpg,1999,26,28.3,2027,2025,4
이상혁,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69428.jpg,2001,24,28.07,2029,2025,3
이성규,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52704.jpg,1993,32,32,2025,2025,8
이승원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66409.jpg,2004,21,28,2032,2025,3
이승현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53302.jpg,2002,23,29.34,2031,2025,2
이영빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55712.jpg,2002,23,28.36,2030,2025,4
이용규,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51100.jpg,1985,40,40,2025,2025,21
이우성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/74163.jpg,1994,31,31,2025,2025,10
이원석,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/63260.jpg,1999,26,28.32,2027,2025,6
이유찬,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68700.jpg,1998,27,28.43,2026,2025,7
이율예,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67207.jpg,2006,19,28.15,2034,2025,1
이인한,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55832.jpg,1998,27,28.04,2026,2025,2
이재상,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50608.jpg,2005,20,28.08,2033,2025,2
이재원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54305.jpg,1988,37,37,2025,2025,19
이재현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/76812.jpg,2003,22,28.45,2031,2025,4
이재희,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52415.jpg,2001,24,29.34,2030,2025,1
이주헌,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51460.jpg,2003,22,28.07,2031,2025,2
이주형,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52154.jpg,2001,24,28.44,2029,2025,4
이지강,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50167.jpg,1999,26,29.34,2028,2025,2
이지영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69108.jpg,1986,39,39,2025,2025,15
이진영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79456.jpg,1997,28,28.43,2025,2025,9
이창용,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66657.jpg,1999,26,28.05,2027,2025,2
이형종,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51407.jpg,1989,36,36,2025,2025,10
이호성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78135.jpg,2004,21,29.34,2033,2025,1
이호준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53455.jpg,2004,21,28.15,2032,2025,2
임병욱,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54598.jpg,1995,30,30,2025,2025,9
임종성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64346.jpg,2005,20,27.98,2033,2025,2
임종찬,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54236.jpg,2001,24,28.34,2029,2025,5
임지열,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50704.jpg,1995,30,30,2025,2025,7
장두성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64340.jpg,1999,26,28.22,2027,2025,5
장성우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68507.jpg,1990,35,35,2025,2025,14
장승현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78548.jpg,1994,31,31,2025,2025,8
장재영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/63202.jpg,2002,23,27.95,2030,2025,3
장준원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51359.jpg,1995,30,30,2025,2025,9
장진혁,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64115.jpg,1993,32,32,2025,2025,7
장현식,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66706.jpg,1995,30,30,2025,2025,5
전다민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/63950.jpg,2001,24,27.97,2029,2025,2
전민재,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54214.jpg,1999,26,28.27,2027,2025,7
전병우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68205.jpg,1992,33,33,2025,2025,8
전준우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65586.jpg,1986,39,39,2025,2025,17
전태현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78513.jpg,2006,19,28.37,2034,2025,1
정보근,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55397.jpg,1999,26,28.36,2027,2025,7
정수빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68518.jpg,1990,35,35,2025,2025,16
정우주,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79231.jpg,2006,19,29.34,2035,2025,1
정준재,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55743.jpg,2003,22,28.41,2031,2025,2
정철원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54812.jpg,1999,26,29.34,2028,2025,4
정해영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68242.jpg,2001,24,29.34,2030,2025,4
정해원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50662.jpg,2004,21,27.98,2032,2025,1
정현수,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53659.jpg,2001,24,29.34,2030,2025,1
정현승,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54537.jpg,2001,24,28.06,2029,2025,2
정훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54815.jpg,1987,38,38,2025,2025,16
조대현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/60523.jpg,1999,26,27.98,2027,2025,3
조동욱,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68089.jpg,2004,21,29.34,2033,2025,1
조병현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54768.jpg,2002,23,29.34,2031,2025,2
조세진,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51897.jpg,2003,22,28.08,2031,2025,2
조수행,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52516.jpg,1993,32,32,2025,2025,9
조형우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66209.jpg,2002,23,28.21,2030,2025,4
주승우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51865.jpg,2000,25,29.19,2029,2025,2
채은성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52330.jpg,1990,35,35,2025,2025,12
채현우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79192.jpg,1995,30,30,2025,2025,5
천성호,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69804.jpg,1997,28,28.43,2025,2025,4
천재환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50054.jpg,1994,31,31,2025,2025,4
최동환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67905.jpg,1989,36,36.85,2026,2025,10
최민준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79140.jpg,1999,26,29.34,2028,2025,3
최상민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68856.jpg,1999,26,28.18,2027,2025,4
최성민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68805.jpg,2002,23,28.03,2030,2025,1
최승민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51007.jpg,1996,29,29,2025,2025,6
최원영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65905.jpg,2003,22,28.27,2031,2025,2
최원준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52103.jpg,1997,28,28.47,2025,2025,9
최인호,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66606.jpg,2000,25,28.43,2028,2025,5
최재훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50707.jpg,1989,36,36,2025,2025,15
최정,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78288.jpg,1987,38,38,2025,2025,21
최정용,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/75847.jpg,1996,29,29,2025,2025,9
최정원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65464.jpg,2000,25,28.47,2028,2025,5
최주환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69992.jpg,1988,37,37,2025,2025,18
최준우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/76267.jpg,1999,26,28.25,2027,2025,6
최지훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68868.jpg,1997,28,28.48,2025,2025,6
최항,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50854.jpg,1994,31,31,2025,2025,9
최형우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62884.jpg,1983,42,42,2025,2025,20
추재현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/72443.jpg,1999,26,28.07,2027,2025,6
카디네스,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68362.jpg,1997,28,28.28,2025,2025,2
케이브,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54444.jpg,1992,33,33,2025,2025,1
푸이그,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55208.jpg,1990,35,35,2025,2025,2
플로리얼,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52366.jpg,1997,28,28.44,2025,2025,1
하재훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55734.jpg,1990,35,35,2025,2025,6
하주석,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69813.jpg,1994,31,31,2025,2025,13
한두솔,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62700.jpg,1997,28,29.34,2026,2025,2
한석현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68092.jpg,1994,31,31,2025,2025,6
한승택,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64101.jpg,1994,31,31,2025,2025,11
한유섬,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/63722.jpg,1989,36,36,2025,2025,13
한재환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62895.jpg,2001,24,28.04,2029,2025,2
한준수,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50903.jpg,1999,26,28.46,2027,2025,4
한태양,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68646.jpg,2003,22,28.26,2031,2025,2
함수호,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52568.jpg,2006,19,28.15,2034,2025,1
함창건,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55440.jpg,2001,24,27.98,2029,2025,2
허경민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50108.jpg,1990,35,35,2025,2025,14
허인서,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79240.jpg,2003,22,28.09,2031,2025,2
현원회,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52764.jpg,2001,24,27.96,2029,2025,3
홍대인,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50840.jpg,2001,24,29.34,2030,2025,1
홍민규,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55897.jpg,2006,19,29.34,2035,2025,1
홍종표,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55267.jpg,2000,25,28.21,2028,2025,4
홍창기,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50600.jpg,1993,32,32,2025,2025,9
홍현빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66108.jpg,1997,28,28.18,2025,2025,8
황동하,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67005.jpg,2002,23,29.34,2031,2025,3
황성빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52641.jpg,1997,28,28.45,2025,2025,4
황영묵,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50500.jpg,1999,26,28.46,2027,2025,2
황재균,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54795.jpg,1987,38,38,2025,2025,18
,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/76313.jpg,,,,,,
